Seek the Lord and his strength; seek his presence continually!,1 Chronicles 16:11
"I have said these things to you, that in me you may have peace. In the world you will have tribulation. But take heart; I have overcome the world.",John 16:33
"Through him all things were made; 
without him nothing was made that has been made.",John 1:3
"In him was life, and that life was the light of all mankind. 
The light shines in the darkness, and the darkness has not overcome it.",John 1:4-5
"He came as a witness to testify concerning that light, 
so that through him all might believe. 
He himself was not the light; he came only as a witness to the light.",John 1:7-8
"Lord, you know everything; you know that I love you.",John 21:17
"For God so loved the world that he gave his one and only Son, that whoever believes in him shall not perish but have eternal life.",John 3:16
"For God did not send his Son into the world to condemn the world, but in order that the world might be saved through him.",John 3:17
"Master, to whom shall we go? You have the words of eternal life.",John 6:68
"Be strong and courageous. Do not be frightened, and do not be dismayed, for the Lord your God is with you wherever you go.",Joshua 1:9
"But this I call to mind and therefore I have hope. The steadfast love of the Lord never ceases, his mercies never come to an end; they are new every morning; great is your faithfulness. ""The Lord is my portion,"" says my soul, ""therefore I will hope in him."" The Lord is good to those who wait for him, to the soul that seeks him. It is good that one should wait quietly for the salvation of the Lord.",Lamentations 3:21-26
You are anxious and worried about many things. There is need of only one thing. Mary has chosen the better part and it will not be taken from her.,Luke 10:41-42
"So therefore, any one of you who does not renounce all that he has cannot be my disciple.",Luke 14:33
"But while he was still a long way off, his father saw him and felt compassion. 
and ran and embraced him and kissed him.",Luke 15:20
"Just so, I tell you, there will be more joy in heaven over 1 sinner who repentsthan over 99 righteous persons who need no repentance.",Luke 15:7
"For everyone who exalts himself will be humbled, but the one who humbles himself will be exalted.",Luke 18:14
"Come down quickly, for today I must stay at your house.",Luke 19:5
Nothing is impossible for God.,Luke 1:37
"And Mary said, ""Behold, I am the servant of the Lord; 
let it be to me according to your word.""",Luke 1:38
"Father, into your hands I commit my spirit!",Luke 23:46
Do not be afraid. I bring you good news that will cause great joy for all the people.,Luke 2:10
"Glory to God in the highest heaven,                                               
and on earth peace to those on whom his favor rests.",Luke 2:14
"Master, we have worked hard all night and have caught nothing, but at your command I will lower the nets.",Luke 5:5
"If anyone would come after me, 
let him deny himself and take up his cross daily and follow me. 
For whoever would save his life will lose it, 
but whoever loses his life for my sake will save it.",Luke 9:23-24
"Jesus, Son of David, have mercy on me.",Mark 10:47
"Therefore keep watch because you do not know when
 the owner of the house will come back --whether in the evening,
or at midnight, or when the rooster crows, or at dawn.",Mark 13:35
"If he comes suddenly, do not let him find you sleeping. 
What I say to you, I say to everyone: 'Watch!'",Mark 13:36-37
"Abba, Father, all things are possible for you.
Remove this cup from me. Yet not what I will, but what you will.",Mark 14:36
"Do not fear, only believe.",Mark 5:36
"If any want to become my followers, let them deny themselves and take up their cross and follow me.
For those who want to save their life will lose it, and those who lose their life for my sake, and for the sake of the gospel, will save it.",Mark 8:34-35
"Come to me, all you who labour and are overburdened, and I will give you rest.",Matthew 11:28
"Come to me, all you that are weary and are carrying heavy burdens, and I will give you rest.
Take my yoke upon you, and learn from me; for I am gentle and humble in heart, and you will find rest for your souls.",Matthew 11:28-29
"Shoulder my yoke and learn from me, for I am gentle and humble in heart, and you will find rest for your souls.",Matthew 11:29
Blessed is anyone who does not stumble on account of me.,Matthew 11:6
Anyone who does the will of my Father in heaven is my brother and sister and mother.',Matthew 12:50
"But blessed are your eyes because they see, your ears because they hear!",Matthew 13:16
"And the seed sown in rich soil is someone who hears the word and understands it; this is the one who yields a harvest and produces now a hundredfold, now sixty, now thirty.",Matthew 13:23
"The kingdom of Heaven is like treasure hidden in a field which someone has found; he hides it again, goes off in his joy, sells everything he owns and buys the field.",Matthew 13:44
"Again, the kingdom of Heaven is like a merchant looking for fine pearls; when he finds one of great value he goes and sells everything he owns and buys it.",Matthew 13:45-46
"Take courage! It is I, do not be afraid! You of little faith, why did you doubt?","Matthew 14:27,31"
"He said, ""Come."" So Peter got out of the boat and walked on the water and came to Jesus.",Matthew 14:29
"But you,' he said, 'who do you say I am?'
Then Simon Peter spoke up and said, 'You are the Christ, the Son of the living God.'",Matthew 16:15-16
"If anyone wishes to come after Me, 
he must deny himself, and take up his cross and follow Me. 
For whoever wishes to save his life will lose it;
but whoever loses his life for My sake will find it.",Matthew 16:24-25
"...In truth I tell you, if your faith is the size of a mustard seed you will say to this mountain, ""Move from here to there,"" and it will move; nothing will be impossible for you.'",Matthew 17:20
"He was still speaking when suddenly a bright cloud covered them with shadow, and suddenly from the cloud there came a voice which said, 'This is my Son, the Beloved; he enjoys my favour. Listen to him.'",Matthew 17:5
"But Jesus came up and touched them, saying, 'Stand up, do not be afraid.'",Matthew 17:7
"Then Peter went up to him and said, 'Lord, how often must I forgive my brother if he wrongs me? As often as seven times?' Jesus answered, 'Not seven, I tell you, but seventy-seven times.'",Matthew 18:21-22
"So the last will be first, and the first last.",Matthew 20:16
"And anyone who wants to be first among you must be your slave,
 just as the Son of man came not to be served but to serve, and to give his life as a ransom for many.'",Matthew 20:27-28
"Jesus stopped, called them over and said, 'What do you want me to do for you?'",Matthew 20:32
"Jesus felt pity for them and touched their eyes, and at once their sight returned and they followed him.",Matthew 20:34
"Jesus answered, 'In truth I tell you, if you have faith and do not doubt at all, not only will you do what I have done to the fig tree, but even if you say to this mountain, ""Be pulled up and thrown into the sea,"" it will be done.",Matthew 21:21
"Jesus said to him, 'You must love the Lord your God with all your heart, with all your soul, and with all your mind.",Matthew 22:37
"...""In truth I tell you, in so far as you did this to one of the least of these brothers of mine, you did it to me.""",Matthew 25:40
"My Father, if it be possible, let this cup pass from me; 
nevertheless, not as I will, but as you will.",Matthew 26:39
"Repent, for the kingdom of heaven is at hand.",Matthew 3:2
"Prepare the way for the Lord, make straight paths for him.",Matthew 3:3
Blessed are those who are persecuted in the cause of uprightness: the kingdom of Heaven is theirs.,Matthew 5:10
"Blessed are you when people abuse you and persecute you and speak all kinds of calumny against you falsely on my account. Rejoice and be glad, for your reward will be great in heaven; this is how they persecuted the prophets before you.",Matthew 5:11-12
You are light for the world. A city built on a hill-top cannot be hidden.,Matthew 5:14
"In the same way your light must shine in people's sight, so that, seeing your good works, they may give praise to your Father in heaven.",Matthew 5:16
How blessed are the poor in spirit: the kingdom of Heaven is theirs.,Matthew 5:3
Blessed are the gentle: they shall have the earth as inheritance.,Matthew 5:4
Blessed are those who mourn: they shall be comforted.,Matthew 5:5
Blessed are those who hunger and thirst for uprightness: they shall have their fill.,Matthew 5:6
Blessed are the merciful: they shall have mercy shown them.,Matthew 5:7
Blessed are the pure in heart: they shall see God.,Matthew 5:8
Blessed are the peacemakers: they shall be recognised as children of God.,Matthew 5:9
"Do not store up treasures for yourselves on earth, where moth and woodworm destroy them and thieves can break in and steal.
But store up treasures for yourselves in heaven, where neither moth nor woodworm destroys them and thieves cannot break in and steal.",Matthew 6:19-20
"For wherever your treasure is, there will your heart be too.",Matthew 6:21
Look at the birds in the sky. They do not sow or reap or gather into barns; yet your heavenly Father feeds them. Are you not worth much more than they are?,Matthew 6:26
"Set your hearts on his kingdom first, and on God's saving justice, and all these other things will be given you as well.",Matthew 6:33
"But seek first the kingdom of God and his righteousness, 
and all these things will be added to you.",Matthew 6:33
"Not everyone who says to me, 'Lord, Lord,' will enter the kingdom of heaven, 
but the one who does the will of my Father who is in heaven.",Matthew 7:21
"Ask, and it will be given to you; search, and you will find; knock, and the door will be opened to you.",Matthew 7:7
"And he said to them, 'Why are you so frightened, you who have so little faith?' And then he stood up and rebuked the winds and the sea; and there was a great calm.",Matthew 8:26
"Go and learn the meaning of the words: Mercy is what pleases me, not sacrifice. And indeed I came to call not the upright, but sinners.'",Matthew 9:13
"And when Jesus reached the house the blind men came up to him and he said to them, 'Do you believe I can do this?' They said, 'Lord, we do.'
Then he touched their eyes saying, 'According to your faith, let it be done to you.'",Matthew 9:28-29
"Then he said to his disciples, 'The harvest is rich but the labourers are few, so ask the Lord of the harvest to send out labourers to his harvest.",Matthew 9:37
"I am confident of this, that the one who began a good work among you will bring it to completion by the day of Jesus Christ.",Philippians 1:6
"Do all things without grumbling or questioning, that you may be blameless and innocent, children of God without blemish in the midst of a crooked and twisted generation, among whom you shine as lights in the world.",Philippians 2:14-15
I can do all things through him who strengthens me.,Philippians 4:13
"Do not be anxious about anything, but in everything 
by prayer and supplication with thanksgiving 
let your requests be made known to God.",Philippians 4:6
"And the peace of God, which surpasses all understanding, will guard your hearts and your minds in Christ Jesus.",Philippians 4:7
Each of us is the result of a thought of God. Each of us is willed. Each of us is loved. Each of us is necessary.,Pope Benedict XVI
"Do not be afraid of Christ! He takes nothing away, and he gives you everything.",Pope Benedict XVI
The world offers you comfort. But you were not made for comfort. You were made for greatness.,Pope Benedict XVI
"Holiness does not consist in not making mistakes or never sinning. Holiness grows with capacity for conversion, repentance, willingness to begin again, and above all with the capacity for reconciliation and forgiveness.",Pope Benedict XVI
I have a mustard seed; and I am not afraid to use it.,Pope Benedict XVI
"When a man's ways please the Lord, he makes even his enemies to be at peace with him.",Proverbs 16:7
"My son, give me your heart, and let your eyes observe my ways.",Proverbs 23:26
"Whoever conceals his transgressions will not prosper, 
but he who confesses and forsakes them will obtain mercy.",Proverbs 28:13
"Trust in the Lord with all your heart, 
and do not lean on your own understanding. 
In all your ways acknowledge him, and he will make straight your paths.",Proverbs 3:5-6
How can I repay the Lord for all the good done for me?,Psalm 116:12
"Lord, my heart is not proud; nor are my eyes haughty. I do not busy myself with great matters, with things too sublime for me.",Psalm 131:1
"I love you, Lord, my strength, my rock, my fortress, my deliverer.",Psalm 18:1
"Even though I walk through the valley of the shadow of death, I will fear no evil, for you are with me; your rod and your staff, they comfort me.",Psalm 23:4
"One thing I ask of the Lord; this I seek: to dwell in the Lord's house all the days of my life, to gaze on the Lord's beauty, to visit his temple.",Psalm 27:4
"You have turned for me my mourning into dancing; you have loosed my sackcloth and clothed me with gladness,",Psalm 30:11
"My heart is steadfast, O God, my heart is steadfast. I will sing and make melody.",Psalm 57:8
"God, you are my God, I pine for you; my heart thirsts for you, my body longs for you, as a land parched, dreary and waterless.",Psalm 63:1
Better one day in your courts than a thousand elsewhere. Better the threshold of the house of my God than a home in the tents of the wicked.,Psalm 84:11
"Know that the Lord is God. It is he that made us, and we are his; we are his people, and the sheep of his pasture.",Psalm 100:3
"For the Lord is good; his steadfast love endures forever, and his faithfulness to all generations.",Psalm 100:5
I will walk with integrity of heart within my house; I will not set before my eyes anything that is base.,Psalm 101:2-3
"He is not afraid of bad news; his heart is firm, trusting in the Lord.",Psalm 112:7
"Your word is a lamp for my feet, a light on my path.",Psalm 119:105
"I have gone astray like a lost sheep; seek your servant, for I do not forget your commandments.",Psalm 119:176
"O Lord, you have searched me and known me. You know when I sit down and when I rise up; you discern my thoughts from far away. You search out my path and my lying down, and are acquainted with all my ways.",Psalm 139:1-3
"For it was you who formed my inward parts; you knit me together in my mother's womb. I praise you, for I am fearfully and wonderfully made. Wonderful are your works; that I know very well.",Psalm 139:13-14
"Search me, O God, and know my heart; test me and know my thoughts. See if there is any wicked way in me, and lead me in the way everlasting.",Psalm 139:23-24
"Even before a word is on my tongue, O Lord, you know it completely. You hem me in, behind and before, and lay your hand upon me. Such knowledge is too wonderful for me; it is so high that I cannot attain it.",Psalm 139:4-6
Where can I go from your spirit? Or where can I flee from your presence?,Psalm 139:7
"But I have trusted in your steadfast love; 
my heart shall rejoice in your salvation.
I will sing to the Lord, because he has dealt bountifully with me.",Psalm 13:5-6
"But my eyes are turned toward you, O God, my Lord; in you I seek refuge; do not leave me defenseless. Keep me from the trap that they have laid for me, and from the snares of evildoers.",Psalm 141:8-9
"Blessed be the Lord, my rock, who trains my hands for war,and my fingers for battle.",Psalm 144:1
"He is my steadfast love and my fortress, my stronghold and my deliverer,my shield and he in whom I take refuge, who subdues peoples under me.",Psalm 144:2
"Blessed are those whose help is the God of Jacob,whose hope is in the Lord their God.",Psalm 146:5
"The Lord sets prisoners free,
the Lord gives sight to the blind,
the Lord lifts up those who are bowed down,",Psalm 146:7-8
He heals the brokenhearted and binds up their wounds.,Psalm 147:3
"I have set the Lord always before me; because he is at my right hand, I shall not be shaken.",Psalm 16:8
"The Lord is my rock and my fortress and my deliverer,my God, my rock, in whom I take refuge,my shield, and the horn of my salvation, my stronghold.",Psalm 18:2
For it is you who light my lamp;the Lord my God lightens my darkness.,Psalm 18:28
"For by you I can run against a troop,
and by my God I can leap over a wall.",Psalm 18:29
"I call upon the Lord, who is worthy to be praised,and I am saved from my enemies.",Psalm 18:3
"This God--his way is perfect; the word of the Lord proves true;
he is a shield for all those who take refuge in him.",Psalm 18:30
"You have given me the shield of your salvation, and your right hand supported me,and your gentleness made me great.",Psalm 18:35
For you equipped me with strength for the battle;you made those who rise against me sink under me.,Psalm 18:39
"In my distress I called upon the Lord; to my God I cried for help.
From his temple he heard my voice, and my cry to him reached his ears.",Psalm 18:6
"They are like trees planted by streams of water, which yield their fruit in its season, and their leaves do not wither. In all that they do, they prosper.",Psalm 1:3
"Even though I walk through the valley of the shadow of death,
I will fear no evil, for you are with me;
your rod and your staff, they comfort me.",Psalm 23:4
"The earth is the Lord's, and everything in it,
the world, and all who live in it;",Psalm 24:1
"Who may ascend the mountain of the Lord? 
Who may stand in his holy place?
The one who has clean hands and a pure heart,
 who does not trust in an idol or swear by a false god.",Psalm 24:3-4
"The Lord is my light and my salvation-- whom shall I fear?
The Lord is the stronghold of my life-- of whom shall I be afraid?",Psalm 27:1
"Though an army besiege me, my heart will not fear;
though war break out against me, even then I will be confident.",Psalm 27:3
"The Lord is my strength and my shield; in him my heart trusts, and I am helped; 
my heart exults, and with my song I give thanks to him.",Psalm 28:7
"Be strong, and let your heart take courage, all you who wait for the Lord!",Psalm 31:24
"You are my hiding place; you will protect me from trouble 
and surround me with songs of deliverance.",Psalm 32:7
The Lord is near to the brokenhearted and saves the crushed in spirit.,Psalm 34:18
"Be still before the Lord, and wait patiently for him;
    do not fret over those who prosper in their way,
    over those who carry out evil devices.",Psalm 37:7
"Why are you down in the dumps, dear soul?
Why are you crying the blues?
Fix my eyes on God-- soon I'll be praising again.
He puts a smile on my face. He's my God.",Psalm 43:5
"God is our refuge and strength, a very present help in trouble. Therefore we will not fear.",Psalm 46:1-2
"""Be still, and know that I am God! I am exalted among the nations, I am exalted in the earth."" The Lord of hosts is with us; the God of Jacob is our refuge.",Psalm 46:10-11
"And call upon me in the day of trouble; 
I will deliver you, and you shall glorify me.",Psalm 50:15
"Create in me a clean heart, O God, and put a new and right spirit within me. Do not cast me away from your presence, and do not take your holy spirit from me. Restore to me the joy of your salvation, and sustain in me a willing spirit.",Psalm 51:10-12
You desire truth in the inward being; therefore teach me wisdom in my secret heart.,Psalm 51:6
"When I am afraid, I put my trust in you. 
In God, whose word I praise, in God I trust; I shall not be afraid.",Psalm 56:3-4
"How lovely is your dwelling place, O Lord of hosts! My soul longs, indeed it faints for the courts of the Lord; my heart and my flesh sing for joy to the living God.",Psalm 84:1-2
For the Lord God is a sun and shield; he bestows favor and honor. No good thing does the Lord withhold from those who walk uprightly.,Psalm 84:11
"Will you not revive us again, so that your people may rejoice in you? Show us your steadfast love, O Lord, and grant us your salvation.",Psalm 85:6-7
"Let me hear what God the Lord will speak, for he will speak peace to his people, to his faithful, to those who turn to him in their hearts.",Psalm 85:8
"I will say to the Lord, ""My refuge and my fortress,
my God, in whom I trust.""",Psalm 91:2
"For he will deliver you from the snare of the fowler
and from the deadly pestilence.",Psalm 91:3
"He will cover you with his pinions,and under his wings you will find refuge; his faithfulness is a shield and buckler.",Psalm 91:4
"For he is our God,
    and we are the people of his pasture,
    and the sheep of his hand.
O that today you would listen to his voice!
    Do not harden your hearts, as at Meribah,
    as on the day at Massah in the wilderness,",Psalm 95:7-8
"When he calls to me, I will answer him; I will be with him in trouble;
I will rescue him and honor him. With long life I will satisfy him
and show him my salvation.",Psalm 9:15-16
"Because you have made the Lord your dwelling place -- the Most High, who is my refuge --  no evil shall be allowed to befall you,no plague come near your tent.",Psalm 9:9-10
"He will wipe away every tear from their eyes, and death shall be no more,
 neither shall there be mourning, nor crying, nor pain anymore, 
for the former things have passed away.",Revelation 21:4
"I appeal to you therefore, brothers and sisters, by the mercies of God, to present your bodies as a living sacrifice, holy and acceptable to God, which is your spiritual worship.",Romans 12:1
Love one another with brotherly affection. Outdo one another in showing honor.,Romans 12:10
"Do not be conformed to this world, but be transformed by 
the renewal of your mind, that by testing you may 
discern what is the will of God, 
what is good and acceptable and perfect.",Romans 12:2
"The hour has already come for you to wake up from your slumber, because our salvation is nearer now than when we first believed.",Romans 13:11
"The night is nearly over; the day is almost here.
So let us put aside the deeds of darkness and put on the armor of light.",Romans 13:12
"Rather, clothe yourselves with the Lord Jesus Christ, 
and do not think about how to gratify the desires of the flesh.",Romans 13:14
"For if we live, we live for the Lord, and if we die, we die for the Lord; so then, whether we live or die, we are the Lord's.",Romans 14:8
"May the God of hope fill you with all joy and peace in believing, so that by the power of the Holy Spirit you may abound in hope.",Romans 15:13
"Accept one another, then, just as Christ accepted you, in order to bring praise to God.",Romans 15:7
"Let not sin therefore reign in your mortal body, to make you obey its passions.",Romans 5:12
"For sin will have no dominion over you, since you are not under law but under grace.",Romans 5:14
"And not only that, but we also boast in our sufferings, knowing that suffering produces endurance, and endurance produces character, and character produces hope, and hope does not disappoint us, because God's love has been poured into our hearts through the Holy Spirit that has been given to us.",Romans 5:3-5
"But God shows his love for us in that while we were still sinners, 
Christ died for us.",Romans 5:8
"So you also must consider yourselves dead to sin 
and alive to God in Christ Jesus.",Romans 6:11
"Let not sin therefore reign in your mortal body, to make you obey its passions.",Romans 6:12
"For sin will have no dominion over you, since you are not under law but under grace.",Romans 6:14
"For all who are led by the Spirit of God are children of God. For you did not receive a spirit of slavery to fall back into fear, but you have received a spirit of adoption. When we cry, ""Abba! Father!""",Romans 8:14-15
"For I consider that the sufferings of this present time 
are not worth comparing with the glory that is to be revealed to us.",Romans 8:18
"For in hope we were saved. Now hope that is seen is not hope. For who hopes for what is seen? But if we hope for what we do not see, we wait for it with patience.",Romans 8:24-25
"And we know that for those who love God all things work together for good, 
for those who are called according to his purpose.",Romans 8:28
"For I am sure that neither death nor life, nor angels nor rulers, 
nor things present nor things to come, nor powers, nor height nor depth, 
nor anything else in all creation, will be able to separate us 
from the love of God in Christ Jesus our Lord.",Romans 8:38-39
"Do not ask me to abandon or forsake you! For wherever you go I will go, wherever you lodge I will lodge, your people shall be my people, and your God my God.",Ruth 1:16
"My child, when you come to serve the Lord, prepare yourself for testing. Set your heart right and be steadfast, and do not be impetuous in time of calamity.",Sirach 2:1-2
Consider the generations of old and see: has anyone trusted in the Lord and been disappointed? Or has anyone persevered in the fear of the Lord and been forsaken? Or has anyone called upon him and been neglected? For the Lord is compassionate and merciful; he forgives sins and saves in time of distress.,Sirach 2:10-11
"Those who fear the Lord prepare their hearts, and humble themselves before him.",Sirach 2:17
"Accept whatever befalls you, and in times of humiliation be patient. For gold is tested in the fire, and those found acceptable, in the furnace of humiliation.",Sirach 2:4-5
"Trust in him, and he will help you; make your ways straight, and hope in him.",Sirach 2:6
"You who fear the Lord, wait for his mercy; do not stray, or else you may fall.",Sirach 2:7
"You who fear the Lord, trust in him, and your reward will not be lost.",Sirach 2:8
"You who fear the Lord, hope for good things, for lasting joy and mercy.",Sirach 2:9
"If anyone comes to me, I want to lead them to Him.",St Edith Stein
Surrender without reservation to the Lord who has called us. This is required of us so that the face of the world may be renewed.,St Edith Stein
"Let us love the Cross and let us remember that we are not alone in carrying it. God is helping us. And in God who is comforting us, as St. Paul says, we can do anything.",St Gianna Beretta Molla
Do not be afraid. Do not be satisfied with mediocrity. Put out into the deep and let down your nets for a catch.,St John Paul II
"The way Jesus shows you is not easy. Rather, it is like a path winding up a mountain. Do not lose heart! The steeper the road, the faster it rises towards ever wider horizons.",St John Paul II
"Jesus does not say 'no' to the authentic demands of the heart, but only a clear, loud 'yes' to life, to love, to freedom, to peace and to hope.",St John Paul II
If God created shadows it is to better emphasize the light.,St John XXIII
"Consult not your fears but your hopes and your dreams. Think not about your frustrations, but about your unfulfilled potential. Concern yourself not with what you tried and failed in, but with what it is still possible.",St John XXIII
To begin is for everyone. To persevere is for saints.,St Josemaria Escriva
"You don't know how to pray? Put yourself in the presence of God, and as soon as you have said, ""Lord, I don't know how to pray!"" you can be sure you have already begun.",St Josemaria Escriva
"There is something holy, something divine in the most ordinary situations, and it is up to each of you to discover it.",St Josemaria Escriva
"He loves, He hopes, He waits. Our Lord prefers to wait Himself for the sinner for years than keep us waiting an instant.",St Maria Goretti
"Aspire not to have more, but to be more.",St Oscar Romero
"Pray, hope, and don't worry. Worry is useless. God is merciful and will hear your prayer.",St Padre Pio
"The longer the trial to which God subjects you, the greater the goodness in comforting you during the time of the trial and in the exaltation after the combat.",St Padre Pio
"My past, O Lord, to Your mercy; my present, to Your love; my future, to Your providence.",St Padre Pio
Joy is a net of love in which you can catch souls.,St Teresa of Calcutta
God has not called me to be successful. He has called me to be faithful.,St Teresa of Calcutta
Be faithful in small things because it is in them that your strength lies.,St Teresa of Calcutta
Only God can see what is in the bottom of our hearts; we are half-blind.,St Therese of Lisieux
"For the grace of God has appeared that offers salvation to all people. It teaches us to say ""No"" to ungodliness and worldly passions, and to live self-controlled, upright and godly lives in this present age,",Titus 2:11-12
"Who gave himself for us to redeem us from all wickedness 
and to purify for himself a people that are his very own, 
eager to do what is good.",Titus 2:14
"He saved us, not because of works done by us in righteousness, 
but according to his own mercy, 
by the washing of regeneration and renewal of the Holy Spirit,",Titus 3:5
God does not love us because we are valuable. We are valuable because God loves us.,Venerable Fulton Sheen
It's impossible to lose your footing when you are on your knees.,Venerable Fulton Sheen
"The Lord has taken away your punishment, 
he has turned back your enemy.
The Lord, the King of Israel, is with you; 
never again will you fear any harm.",Zephaniah 3:15
"The Lord your God is with you, the Mighty Warrior who saves. He will take great delight in you; in his love he will no longer rebuke you, but will rejoice over you with singing.",Zephaniah 3:17
